GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Hotel - Pure Domain Core,com.hotel.domain.exception,RoomNotAvailableException,0,4,0,0,0,2,0,1,0,1
Hotel - Pure Domain Core,com.hotel.domain.exception,ReservationNotFoundException,0,4,0,0,0,2,0,1,0,1
Hotel - Pure Domain Core,com.hotel.domain.exception,InvalidReservationException,0,4,0,0,0,2,0,1,0,1
Hotel - Pure Domain Core,com.hotel.domain.exception,RoomNotFoundException,0,4,0,0,0,2,0,1,0,1
Hotel - Pure Domain Core,com.hotel.domain.entity,Reservation,0,122,0,14,0,31,0,17,0,10
Hotel - Pure Domain Core,com.hotel.domain.entity,Room,0,98,0,12,0,28,0,15,0,9
Hotel - Pure Domain Core,com.hotel,Main,170,0,2,0,39,0,3,0,2,0
Hotel - Pure Domain Core,com.hotel.domain.valueobject,Price,0,15,0,2,0,4,0,2,0,1
Hotel - Pure Domain Core,com.hotel.domain.valueobject,RoomType,0,21,0,0,0,4,0,1,0,1
Hotel - Pure Domain Core,com.hotel.domain.valueobject,ReservationStatus,0,15,0,0,0,3,0,1,0,1
Hotel - Pure Domain Core,com.hotel.domain.valueobject,GuestName,0,17,0,4,0,4,0,3,0,1
Hotel - Pure Domain Core,com.hotel.domain.valueobject,Nights,0,13,0,2,0,4,0,2,0,1
Hotel - Pure Domain Core,com.hotel.domain.valueobject,RoomNumber,0,17,0,4,0,4,0,3,0,1
Hotel - Pure Domain Core,com.hotel.application.usecase,GetReservationDetailsUseCase,0,42,0,8,0,11,0,6,0,2
Hotel - Pure Domain Core,com.hotel.application.usecase,CancelReservationUseCase,0,104,0,14,0,28,0,9,0,2
Hotel - Pure Domain Core,com.hotel.application.usecase,HotelService,0,64,0,6,0,14,0,7,0,4
Hotel - Pure Domain Core,com.hotel.application.usecase,MakeReservationUseCase,0,107,0,12,0,29,0,8,0,2
Hotel - Pure Domain Core,com.hotel.infrastructure.persistence,ConsoleEmailNotificationAdapter,0,16,0,0,0,5,0,3,0,3
Hotel - Pure Domain Core,com.hotel.infrastructure.persistence,InMemoryReservationRepository,0,29,0,4,0,8,0,5,0,3
Hotel - Pure Domain Core,com.hotel.infrastructure.persistence,InMemoryRoomRepository,0,29,0,4,0,8,0,5,0,3
